path,bytes,sha256
crates/agent-gui/src/lib/system/powerActivity.ts,1356,a4d437d07989ea7408e859c87f6a9b091e2e3b822716f2b701c1e7dc276633c8
crates/agent-gui/src/lib/system/webviewNavigationGuard.ts,7169,1b6e0da9ea6b68aa445413c84f6343758aa6443e268a7d2fc53bfff0f45386b0
crates/agent-gui/src/lib/terminal/sessionStore.ts,2002,5762580292af1ca2938a180db526d67c8696f1bb4088d3b350400099f469c73c
crates/agent-gui/src/lib/terminal/tauriTerminalClient.ts,21202,cbf508f67664821b543ecbaead00cca075cc024da7c3dc005fdc1551ec4ddf00
crates/agent-gui/src/lib/terminal/types.ts,4508,f116e285089c15df82fe6ab7d2377566cb2aca8304dfc1c182bb68fee46ecb2d
crates/agent-gui/src/lib/tools/askUserQuestionTools.ts,12161,15d882566316ca2ee2d96b386f98b3f453f9251ddacb17deb2aef5f38a735616
crates/agent-gui/src/lib/tools/bashTimeoutPolicy.ts,1564,e29e12586635038e4131300341ed9486bc6ee564b9f61c134ebcd07cdefbef36
crates/agent-gui/src/lib/tools/builtinRegistry.ts,11618,765011c58e54815fa3ea9c3ecbb4c50a1750b8faaa0b7d70530fccdb1aee3a4d
crates/agent-gui/src/lib/tools/builtinToolCatalog.ts,6765,fbb4cedeae976de79745e4380e0573142497cd69b1dbb771cd99f2cb11e044b1
crates/agent-gui/src/lib/tools/builtinTypes.ts,8736,ea9a302f647eb3f1cfdfbf3e46659bd1572256c3aadd89086b20b1f479294ef6
crates/agent-gui/src/lib/tools/cronTools.ts,17130,166847eede48dad1af248efd432648f5f4083900756518e5a9ae1c05233cf3f1
crates/agent-gui/src/lib/tools/customSystemTools.ts,4685,b2a16e0f803a0f0c198b5b3d147478b81236dd107691eb914a206ed9c97e1c05
crates/agent-gui/src/lib/tools/fileToolState.ts,7675,02fc7a31331e68b63e5ed572cbeac9ee83c342a37d9f767846a27df2eec25d3b
crates/agent-gui/src/lib/tools/fsBackend.ts,2442,7287457751f06865c5031acdc988cb086f4d2618115d5619c6f31d436cafc59f
crates/agent-gui/src/lib/tools/fsTools.ts,66490,757c19f2a9928bdec1ddcd29c24cc0cb41c60cdb2fe543c896f49dd336afa406
crates/agent-gui/src/lib/tools/mcpManagerTools.ts,33043,2898dd9ec7299316db169069ac7587f4703fca3036da0283fe6af2b679ddd29f
crates/agent-gui/src/lib/tools/mcpTools.ts,8396,7a2cc586441adc9f4ffd8b671ef841e936e8f9039c81ea5632b3ca26f2157ce5
crates/agent-gui/src/lib/tools/memoryTools.ts,22441,37d8c68b7e0147afaaaa775448e710acc34b4c108bbed1e05fce0c011b810388
crates/agent-gui/src/lib/tools/pathErrors.ts,4688,2418abe48f5db763943329264bdb228df0320e6a2c8a244d6a882af527a9ce16
crates/agent-gui/src/lib/tools/pathUtils.ts,19096,a7e8537cfe50802380446da82aded9ca6c0a47602e6b7cc465f2348b3b0813b1
crates/agent-gui/src/lib/tools/shellTools.ts,39306,f200db7cd88802a3562fce6b207eba0060234242d1ecc936f79f6138aa2a4dc8
crates/agent-gui/src/lib/tools/skillAccessPolicy.ts,8103,2e0d3b0949192ea4db4b2b673bd5b0f541a067ca139d347b8691e968f7a663da
crates/agent-gui/src/lib/tools/skillTools.ts,26875,882704b07a09074a82c997a1a40745712d53f77233c216f026797f9a86d172ee
crates/agent-gui/src/lib/tools/sshManagerTools.ts,36606,0cf6ca7a32f91d2416dd95a1639aa6c2e458e3573290e9182266a112a4046aa3
crates/agent-gui/src/lib/tools/systemToolOptions.ts,786,4bb677e4c5e0ffa2b0cc6d9b382bd7ff8148a7858f763a98f134e291c0a01565
crates/agent-gui/src/lib/tools/terminalTools.ts,4114,8a88b2e83b0f233263fc70dd6848a09029c6033aafc1a2c4e27f6e4952372cbd
crates/agent-gui/src/lib/tools/todoTools.ts,6938,ed8766bddbcfd9fb0bb87d466ae1ce148cdb0aa27838749b385713748fe683f3
crates/agent-gui/src/lib/tools/tunnelManagerTools.ts,12290,19f074b60ef9adbb2fb25e16382f31c6e8ca29f719650f7b25eb052f23ebd2f3
crates/agent-gui/src/lib/transcript-virtual/entranceOnce.ts,1686,38fe72ee192370a1b6fcac0a35ede0d030e18d304aded1794b44b4f4d16368a9
crates/agent-gui/src/lib/transcript-virtual/liveRangeExtractor.ts,814,f51ee736f6657b2396b309499f04f3712c1d0dc0fb1f26f71315420dc5b988d8
crates/agent-gui/src/lib/transcript-virtual/liveScrollAdjustPolicy.ts,3600,b1952e6c6534f3f20efdf86df4b2bc289953b037651367da7ac312490e076f7f
crates/agent-gui/src/lib/transcript-virtual/measurementsLru.ts,1820,a29c399c1ea9bd59ebfb9df3eb1b34b9a50b79691c16b97782de16d69a96c3da
crates/agent-gui/src/lib/transcript-virtual/rowEstimates.ts,2816,4c14015b9da1f57473456c45f5a1c0d8f532ff628bdbc488acb1e3b68db72fa0
crates/agent-gui/src/lib/tunnels/constants.ts,3186,2bcda1cb6ea2f71d87adad17aec72830777d0b05512583e3b4dc692f8ac89201
crates/agent-gui/src/lib/tunnels/tauriTunnelClient.ts,2066,9b69ae3afca555be37a679a73d5bc689ea886e507fd7097ac0e9d8409443a903
crates/agent-gui/src/lib/workspace-activity/tauriWorkspaceActivityClient.ts,2999,444db600e6c697fbf827a24ba00c0742894c5ca985c94135f6a44ce961f31d53
crates/agent-gui/src/lib/workspace-activity/types.ts,851,02b887b7fda02979e19855d987bff4ac817c7e4d088906457d5ccf2c3f14fb75
crates/agent-gui/src/lib/workspace-activity/useWorkspaceInvalidation.ts,4244,237d79d6be1a564ad44692313ac3db8caf0650e3cf7f0e10f19ba565b71154bc
crates/agent-gui/src/lib/workspaceProjects.ts,10166,dfc801d0a3d1819856f56fbc7c2ca4d1ac1a0d8176fbdeb9d489bee29ec8abdd
crates/agent-gui/src/main.tsx,1158,112481e165fd98d8b587f34821eeee6c13dd149debb60fa32177dfc1a19b75d9
crates/agent-gui/src/pages/ChatPage.tsx,69408,631e944cbaa095fec6ebb6cae3436662e1f9a0f8f2474244f0a316d3eb706376
crates/agent-gui/src/pages/SettingsPage.tsx,10408,0aacc3a708de29fb8b558fa53614e7efcbf15d8f9b46688dd7c40781f97b1f70
crates/agent-gui/src/pages/chat/chatPageUtils.ts,674,35e6a3098719a79ef10d00330e2328b80bc11e65c022117aa4abecbe917b6a66
crates/agent-gui/src/pages/chat/components/AssistantBubble.tsx,3340,4ede11e63ad96e313d1e2f2e2da02bcbe25b5971e2162f48b5e9a1382352890d
crates/agent-gui/src/pages/chat/components/ChatComposerBar.tsx,44926,ea167931c0a3f20f3b6e2fa46db36a8d02d69fcaf6136076f5e0261da8d92f4f
crates/agent-gui/src/pages/chat/components/ChatFileDropOverlay.tsx,3295,fc471c5728c6c41b4541292f3f6e09abf3cd836f5c73cb41f4572960d9f0ee3e
crates/agent-gui/src/pages/chat/components/ChatHeader.tsx,19098,d6751224f09bcb27fc75d58258e084c2ddf9ed4ef7c448af5cb6fb56c65f5bd2
crates/agent-gui/src/pages/chat/components/WorkspaceOverlayHost.tsx,6005,048985a9c905e1546d5786652fa376f3f67778244f622b59d8335ee36e99e797
crates/agent-gui/src/pages/chat/components/assistant-bubble/AssistantAvatar.tsx,644,04db3a154f4931fe1d86b4d03745eb04846f08c5c6adf4d6b7c20e7503cf8711
crates/agent-gui/src/pages/chat/components/assistant-bubble/EditDiffView.tsx,3221,012179816c9470998d6acdc05f135356ff8913de0cf6a7c8293f94b68c2a1256
crates/agent-gui/src/pages/chat/components/assistant-bubble/FileToolArgs.tsx,5603,b44a4555dede1145ada0b09f747e54d03c590ce22d8878d359424ca3121d9804
crates/agent-gui/src/pages/chat/components/assistant-bubble/HostedSearchGroupView.tsx,7356,651d2dbd26efd8b0b0206bdc64d3e0d1d883453d6d4189ef0b8e6788c038efdc
crates/agent-gui/src/pages/chat/components/assistant-bubble/LazyCollapse.tsx,1981,49579f42b99eb24e68da58bff9c988977507376d37c3da2f0e85546205cd3a27
crates/agent-gui/src/pages/chat/components/assistant-bubble/RoundContent.tsx,10611,9b577226afae625dfd9f732d2846e86b7919c1a8234da06ce09a15a887bf43ac
crates/agent-gui/src/pages/chat/components/assistant-bubble/StatusText.tsx,1321,cd31c477b39595205ebc12c08e2490e1999fb6145f970a17152210539a1f9581
crates/agent-gui/src/pages/chat/components/assistant-bubble/TodoListView.tsx,2561,11a15de747e9856e4b4cc9582da7dfc75491e7ef9be70e0999f384a53e5cf19d
crates/agent-gui/src/pages/chat/components/assistant-bubble/ToolCallItem.tsx,26398,73dcbc6b4a2dd6fe26bec19b1807f9e9606477544632e5eceb7e8cec0f6b6cc6
crates/agent-gui/src/pages/chat/components/assistant-bubble/ToolImages.tsx,17585,0eacbffe1640877d37ba64bd6f1805900dc10e57142db14a2a84af300dc844b0
crates/agent-gui/src/pages/chat/components/assistant-bubble/ToolResultDisplay.tsx,32392,ea71b09c324357c180f7b76249b67a32428d4b2f5819e8a292d0ee97ec4667b9
crates/agent-gui/src/pages/chat/components/assistant-bubble/ToolTraceGroup.tsx,5022,b7d715e4c0c6eddee4dbe49bc86ba398783aade94e9b953111d53c1b1d35d346
crates/agent-gui/src/pages/chat/components/assistant-bubble/UsagePanel.tsx,2902,38d7c3c7544923f8e243fb91902c658462e53ea1ac2f2cbd95087fb16e40b949
crates/agent-gui/src/pages/chat/components/assistant-bubble/assistantBubbleUtils.ts,12725,7eaa5c58da84f5f8fd8b45e0477c9a2f33f7a2e28965ad7a54fd281b82ae9b43
crates/agent-gui/src/pages/chat/composer/composerDraftText.ts,4426,f01d76f6c935a21b249f3f7a703177ad4ef9d2c16a84eb713097ff07481635b7
crates/agent-gui/src/pages/chat/composer/useComposerDraftCache.ts,3647,3e2e89b862877d3aee416a2b5052eacc79baef987c13856102cd2fa6d1ba952e
crates/agent-gui/src/pages/chat/gateway/chatRuntimeSnapshot.ts,8270,5ba389fa242b8bda2929f68cd66d15ef0d272e91015c6e8a5a81c88ec27d6ae6
crates/agent-gui/src/pages/chat/gateway/gatewayBridgeTypes.ts,4085,62f08dcfdc3dcb8d3e798240963f6ad07dc0d8ac8109b90bc626c0e3c04dcde0
crates/agent-gui/src/pages/chat/gateway/gatewayRuntimeStatusModel.ts,1009,db5f8c0e2174860262f16bb99a12459fe747d79d0b34943caf93832771392590
crates/agent-gui/src/pages/chat/gateway/useGatewayBridgeBatcher.ts,11794,a759c636417cb28396bf276ae7a5b65cc0a8e5752e3465d77e2f1601ca516b2a
crates/agent-gui/src/pages/chat/gateway/useGatewayBridgeListeners.ts,25602,9b81a37b2a095ce704e8c85f2fd98a9dab38713b12774707b1ed58638d5d5fcf
crates/agent-gui/src/pages/chat/gateway/useGatewayBridgeReadiness.ts,9157,1567d2a1836884f629c7bb970e5efbeda86f5a6dad1f33ce95fab58ea6205df1
crates/agent-gui/src/pages/chat/gateway/useGatewayRuntimeSnapshots.ts,8399,69cb9646b02141b5b93896cbcd41c6d605af28362a08b4f35b637d50c2742487
crates/agent-gui/src/pages/chat/gateway/useGatewayStatus.ts,2220,c050b21153230c02f1553673f9a47b832b35f798b17192ca5e676fe5b3eb032f
crates/agent-gui/src/pages/chat/history/useBranchConversation.ts,2726,afefd504b79f674d3a8e0f840a9d2d4a831735661f4984937442de54fed88d95
crates/agent-gui/src/pages/chat/history/useConversationHistoryActions.ts,18058,2766205025dbee6c497b2be57053abdabdebef934da7735933875031561d26d1
crates/agent-gui/src/pages/chat/history/useSharedHistory.ts,15542,0919799930412c52db338a2d43303b5799ac0409c7d1505d45cf99440926f309
crates/agent-gui/src/pages/chat/hooks/useChatPageRuntimeStore.ts,9416,23c626f2205b79b5e470f58e12422a4c05316900412eee5b4987de8420ba2b65
crates/agent-gui/src/pages/chat/hooks/useChatSkills.ts,4235,2ed66faba508b0c78ce9faee1d8836e73b87d9739c035727541ea9098acb12b5
crates/agent-gui/src/pages/chat/hooks/useEditResend.ts,4162,d0ab77f5f665163fdbad7378f46c22eddd88cc3162d360527abd31f94612488d
crates/agent-gui/src/pages/chat/hooks/useLiveTranscriptController.ts,14591,9c6b3f15cabeee1403c5fb80a7ecc39e9a4e4543de1ef352f8696ed003eb6365
crates/agent-gui/src/pages/chat/hooks/useNotifyToasts.ts,1526,3140294bbe654aa22844fe27c7d6c47a0d04ede4791f8e19740d3103fa255d27
crates/agent-gui/src/pages/chat/hooks/usePendingUploads.ts,13050,744bd0effaa9162930a192bef34af0f3a010f1fac79bdc20f20fa8e00faaeced
crates/agent-gui/src/pages/chat/hooks/useTauriFileDrop.ts,1857,06d53ffc900bc9423984dee55ed04b6143d3361e47062ca9dd538105140ca6ae
crates/agent-gui/src/pages/chat/index.ts,1602,d0e00576846fe2c832325790e035898fa61a18195c420cc6476a54e2a1716ab9
crates/agent-gui/src/pages/chat/queue/chatTurnQueue.ts,7527,b6fc7aeafe82222b1fbc25cbdf05618cdd247d8b27660da9c30e1ffbfb9eb414
crates/agent-gui/src/pages/chat/queue/useChatTurnQueue.ts,32660,ccc0f13962cbf14524d84ff1b2933ce7cdfe31abf74b03ae3fa4ed9cdc755216
crates/agent-gui/src/pages/chat/runtime/ChatRuntimeHost.ts,795,6948ce78ddca2d08090efc5068b0c701bc3270dfec4ed5ad2e10ddd1fabf5aad
crates/agent-gui/src/pages/chat/runtime/chatPageRuntime.ts,6298,be41090cfb6c06a5014f741efa27933eb1f91c803eb2292c6752b9f8edb5051e
crates/agent-gui/src/pages/chat/runtime/conversationContextBuilders.ts,2430,0de8c1f4ff0abf1ff0a5755c07fe0a668c4cb3c5f430399f26f97539023bbfe7
crates/agent-gui/src/pages/chat/runtime/conversationTitleJob.ts,4172,c2248e53d39f4e1bf245e3f90b8aa4d45da3aa351a44c8aaa83940e7849dda39
crates/agent-gui/src/pages/chat/runtime/modelSelection.ts,3231,2b63e8d8a8272e7779781944b896d8cda6b77b04559a1732e69425678b701ba0
crates/agent-gui/src/pages/chat/runtime/providerRuntimeConfig.ts,2823,c3c3cb2ae184e54652b97ea62b979f1ec6760b82d1a2c52dcd03bb97891fb3a9
crates/agent-gui/src/pages/chat/runtime/useChatModelSelection.ts,8195,b3a8c816d25029f746dab60b15faf342c3a3ae7509e546d16cf5e1e83e515ee3
crates/agent-gui/src/pages/chat/runtime/useSendChatTurn.ts,51879,0ff0831b1505a5d99a9445867e30e2105451299970f7ecbb616885aae538e0ea
crates/agent-gui/src/pages/chat/sidebar/ChatSidebarContainer.tsx,10245,60382be7d0388a959c7ce38439c09a6ac920ff82f77daee3775cce6329ed0bcf
crates/agent-gui/src/pages/chat/transcript/AssistantRow.tsx,3798,9529a10002508db05a90c165adfb3a67f0189bc2076c1c238ea23de4be6d1fcf
crates/agent-gui/src/pages/chat/transcript/ChatEmptyState.tsx,6097,545e0ade65b1c2dcc1a44d7fcccb8a0e8a77ba055cc92223676ef4cb67d22a58
crates/agent-gui/src/pages/chat/transcript/ChatTranscript.tsx,13752,8a272037245c54102c8e0e076ec5418a1e69206a0264791eaf38a286c3eeebce
crates/agent-gui/src/pages/chat/transcript/EditableUserMessageBubble.tsx,3494,995e6701dfb905087f245e5959b1b62e86f69937aed798363de1f3e8b6911330
crates/agent-gui/src/pages/chat/transcript/FloorNavRail.tsx,14856,ef3fd4daa6652b97c67422ccaf7148c03d9112858b90ecf61ed2cca2febfe9af
crates/agent-gui/src/pages/chat/transcript/RowActions.tsx,6690,448b58e12e256eebfdb690a7ff68839ecd2321300ff62ff4e60a1d4b83ea151d
crates/agent-gui/src/pages/chat/transcript/TranscriptList.tsx,21034,8ad7f2cff42ec91af2c753d206df5d1c78a1b11e7cb71f6f863d06ad267b78da
crates/agent-gui/src/pages/chat/transcript/TranscriptLoadingStates.tsx,778,5c7bc310b670d7dcd968c2d79aca039b750837854c75c3f957fd5ea41df183e5
crates/agent-gui/src/pages/chat/transcript/UserAttachmentCards.tsx,9605,19f8ebccfcb26078a011b674fcf111ac1c61eb02da29081f3904d04d969d1477
crates/agent-gui/src/pages/chat/transcript/UserMessageRow.tsx,3002,fcf8b139592cd831894f77bf1be76bb77a61e387790cd344b5172eec9b0bc3de
crates/agent-gui/src/pages/chat/transcript/rowInteraction.tsx,2063,27489d8b5b4954f54cdfe1461977a11e1dd54b614cfec83643db0f594ad13b00
crates/agent-gui/src/pages/chat/transcript/rowModel.ts,10171,daf50252cc4882a435ff417b09f595a6a40aa98246b82b6eeff991be98554ffe
crates/agent-gui/src/pages/chat/transcript/transcriptTypes.ts,1660,4a52ba29fa697f080554f4cf3130085f30a9dd25147305f91ddd5a75ca529323
crates/agent-gui/src/pages/chat/transcript/transcriptUtils.ts,3554,bb545ba1671e46418387526ac5580f00a5e5f88d966d359a9eae0ca6aa43592d
crates/agent-gui/src/pages/chat/transcript/uploadedImagePreview.ts,3770,f61bbfd74808bfbedc613f451fcf826105a65b0c776eac318c55afd5bd62b323
crates/agent-gui/src/pages/chat/transcript/useCopiedFlag.ts,856,2f62e0a2bfd48dbcc5881be691ec1646b8b1dcf9b99b23263ee30a0f2b412fd7
crates/agent-gui/src/pages/chat/turns/gatewayToolPreview.ts,2958,ef8d6f4a21c7d6ebc0ffeada7f7412047ac1302cdc34c141d90989228fc8a548
crates/agent-gui/src/pages/chat/turns/runAgentConversationTurn.ts,38777,84ee00513f8f59beaa61b0f3c2b81df36bcb97b0bedc9efbaa1426872e34a9fc
crates/agent-gui/src/pages/chat/turns/runTextConversationTurn.ts,15526,c43c17d03a2fa87bb39f637222fdf544623a123318ddbf6cd3235134f996b04a
crates/agent-gui/src/pages/chat/workspace/WorkspaceCloneModal.tsx,12657,ad8c1c6b115de3475dba78ec5f3bef378ac5733075236a192c07ea48f145722f
crates/agent-gui/src/pages/chat/workspace/WorkspaceCloneTaskOverlay.tsx,5417,732ba50460d840a1b36219149c6ed8871606be5b8b927698d873f2541979c699
crates/agent-gui/src/pages/chat/workspace/cloneTasks.ts,3451,8b522d1ebb9d9a831de8031720a25f81212ab5ff0b5504c8dbb8138fe94e8547
crates/agent-gui/src/pages/chat/workspace/useProjectTerminals.tsx,5004,74c1b91893742e75abdc2a57d166b7a75a740f8f7a9be7817b4feb3d8c622542
crates/agent-gui/src/pages/chat/workspace/useWorkspaceOverlays.ts,7073,50e0d006e385a58ce460c7567aae17b079e92966c8c26c8b852bcee9aa5ff6ae
crates/agent-gui/src/pages/chat/workspace/useWorkspaceProjectRemoval.tsx,14833,5c257be2a4d2ec2902f6809a758374ff19e672f3283d4a2885d7f2be569a046b
crates/agent-gui/src/pages/chat/workspace/useWorkspaceProjects.ts,20070,3468abb51223f79ce673c3d466c8e9e54a5c2bac87b3d6044669c30a0970840e
crates/agent-gui/src/pages/chat/workspace/workspaceProjectsModel.ts,1564,beb39ba22f953c1e3e95de3534753fd565390b6237482c5c1d795ed1bd424312
crates/agent-gui/src/pages/mcp-hub/McpHubPage.tsx,10571,04d93af28e6361183972d1c167b4c4fe55bc930442b2324e1cac42fdb472032a
crates/agent-gui/src/pages/mcp-hub/McpImportView.tsx,21956,1a1fefa03155fd4a1abdf46ea1d91c5e9d8279d0c426f4898c7b20d4fc614b51
crates/agent-gui/src/pages/mcp-hub/McpRegistryBrowser.tsx,63956,7664beece1e91790c2065275a8a4d4f32906c66d2063656625ff9546f5c986a5
crates/agent-gui/src/pages/mcp-hub/McpServersForm.tsx,27985,98e360f1be465a0acc7859e223b636839cdd8e08cd8284a630b089369861c79e
crates/agent-gui/src/pages/settings/AboutSection.tsx,11921,1d25997fe8490330d251e7f7d325dcd8d38cc8fc3db30494c7cc26529a1ba93a
crates/agent-gui/src/pages/settings/AgentPromptTemplateModal.tsx,8999,bb4dedff539118f1e8f19171a2dfc45de66f68299eb29d2ca90cb3aa92d88347
crates/agent-gui/src/pages/settings/AgentsSection.tsx,17168,b13361be25df5c942134e916974be98259330257d4251ac8b1e6fe05d8920213
crates/agent-gui/src/pages/settings/CherryStudioImportModal.tsx,17576,73edb7fe000e430fc9fb82d0d199a8913f2c96cf4c6ef55bf91279ba473ca55d
crates/agent-gui/src/pages/settings/CronSection.tsx,14340,b884b2c8b992e86b5c5987a32f396aadc1762219ab831d2502dccd1e55c2de0c
crates/agent-gui/src/pages/settings/CronTaskModal.tsx,36964,4e6e0bc02bcbd7f00a509b49a72cd6751c230a54de32dfe61d7ee8d98e2f9298
crates/agent-gui/src/pages/settings/CronTaskViewModal.tsx,33203,47f9ff85118498f5faa3a1f99e3d537907e8942b80e4195165bba8f404cf65da
crates/agent-gui/src/pages/settings/GlobalShortcutsSection.tsx,36118,c7cb24bdad67c56cfce9b34cb6f86f7fe76abcb0017c3ee9e9d3aed7e3d95118
crates/agent-gui/src/pages/settings/HookModal.tsx,17213,56b63ff53876e6a101b053bc723e159ed2df53405f7c805551015d8e58207e7e
crates/agent-gui/src/pages/settings/HooksSection.tsx,23083,e41996081ed5b122f6405acdc8b28d9bd96a35b33adf31f38af7e80ff631b4ea
crates/agent-gui/src/pages/settings/ProvidersSection.tsx,127339,3813f4d3b098c0b69d310852c18cab4336deacd841126dee7016dd332d415402
crates/agent-gui/src/pages/settings/RemoteSection.tsx,18187,bd6f6d8f0f147e2ab454aaf7815e5a6d70111b8ed6bcd6f02087b27b327a9b46
crates/agent-gui/src/pages/settings/SkillsSettingsForm.tsx,13699,27826b9fa1a60db7baf2b5bdf5819b5319f02d679cbabc17c54daa309f524c39
crates/agent-gui/src/pages/settings/SshSection.tsx,58250,da62cd22c16ac0b6e7d6100bd14c02f4a1b01ce774baeebaee0bdafec9b984a7
crates/agent-gui/src/pages/settings/SystemSettingsForm.tsx,23554,9b836edcb0cf915852daa35b87d0448c1df3a073c88bec3a247f1433e45be38f
crates/agent-gui/src/pages/settings/SystemToolsSection.tsx,24246,935ed7b488edba79b65a185ed526db9cb2011bd70ca461c69295c0e935d420f6
crates/agent-gui/src/pages/settings/aboutDate.ts,1961,d06d0d69d33bb051df1dbb12e0986853af8c1de334bfba3261082e19db4f1963
crates/agent-gui/src/pages/settings/httpRequestEditor.tsx,9467,e2838801ec5020cfafb097d2b0d506d1006a649beb00efa88fcd074a1ec07188
crates/agent-gui/src/pages/settings/memory/MemoryPanel.tsx,27939,e462dac506772751a8663b5c9b27846667b95cb9b3e0002fce380441f04498e0
crates/agent-gui/src/pages/settings/memory/MemorySettingsDrawer.tsx,26301,4514d6a6f14220d0ab31f0294a6fb19556f2d2b836b5e0ba2f8c14bcfb19f8c0
crates/agent-gui/src/pages/settings/memory/OrganizerHistoryModal.tsx,32257,2068ab587a16ee9fafc5957823960d90a5d8be009b8236a650a0f5c51534fb11
crates/agent-gui/src/pages/settings/memory/panelModel.ts,15682,0a092efe3af18471665b03cfc60926bf873e52d98e492f7686b260895f989e9c
crates/agent-gui/src/pages/settings/memory/platform.tsx,6377,048aca216a2de10796d9a519033fea90bc01730583894b609029b5b7d7a90396
crates/agent-gui/src/pages/settings/memory/useMemoryPanelData.ts,10908,e8f9c84587460b6050c97e56f7d0d978497eb42cd3ccc4b83fd31af825d6f13a
crates/agent-gui/src/pages/settings/modelPicker.tsx,11096,9b0b8a91ca5c4609becb9620d6b3cad6e7f63a325db38ba09f253da9e756e31f
crates/agent-gui/src/pages/settings/providerUtils.ts,14235,24f20a05724507ef7f011ed1954e4960607094e13fc23811f8750f6b53d068de
crates/agent-gui/src/pages/settings/remoteInput.ts,676,7cc187ba1e9e4c5ca310c097b85915a59b0009fd82d2b4177dc52d4825e796cd
crates/agent-gui/src/pages/settings/shared.tsx,1644,7851997e4b23b9639d1f6e14cbb4703a0b8463cc1f4373632a703a3017181474
crates/agent-gui/src/pages/settings/types.ts,818,8b1af9f148419559f630ac0f887c5ba4c266823063db1d067579a6383cf8086f
crates/agent-gui/src/pages/skills-hub/SkillsHubPage.tsx,196592,90f87262267b4a3d6fb427902a7fa82c4b7372ce7f19e5c91201a4054027f344
crates/agent-gui/src/vite-env.d.ts,280,b013f21b8ca57e2154cec982234d31820e19dfe7d6b31e13f9071d32edcd1a5a
crates/agent-gui/tailwind.config.js,2088,0a353a8eace0936a8b8fa555c352fba4208941e5047dbabcaa992f80a12fc1ea
crates/agent-gui/test/README.md,857,31f27cb63eb686449d6cfb03a09eb188ed21b097ba614d55920cc5a785a486f0
crates/agent-gui/test/backend/cargo-smoke.test.mjs,1337,3f18b549b90305de63d55cb197b10a1c021e72ff218219e1b5eac15394191eb2
crates/agent-gui/test/backend/release-manifest.test.mjs,5299,9f0329f17ef93603c06d4c8e1f3ebfe80421c4f6a10d457ffd3a9cecfc61c4d4
crates/agent-gui/test/backend/release-notes.test.mjs,8297,1c69a7d58b10c1e0018c697c202990b37e2ec3a654482a80865903b24bbe9646
crates/agent-gui/test/backend/release-version.test.mjs,2975,946400baf7b22262ed9eff4f680eca48abc038b12b5161add7df7cf840b0a027
crates/agent-gui/test/chat/agent-runner.test.mjs,59962,becf4ee215f90b488243a45910c0913fe9d16971bebcc50f77f71ed2dcf63122
crates/agent-gui/test/chat/agent-turn-cancelled-history.test.mjs,7402,0f3dab5d8d29e54ccb7a5cecbef1bcdaea397e21838d2ab259d85b683dbb170c
crates/agent-gui/test/chat/block-round-keys.test.mjs,5266,a8e00e08cbf2368337c431ec59cc4a28067370c005c82b743e25ee6ca2d3adc9
crates/agent-gui/test/chat/cancelled-history.test.mjs,10806,2528cf727e73e2796ec98677f744d7101fc791df6a2ec3530929398f7d7e5394
crates/agent-gui/test/chat/changed-files.test.mjs,5100,44c0e2b16e1958190dff8df3186cb51ff9cc1c4bb299c4115be01c23c09f9892
crates/agent-gui/test/chat/chat-history-persist-queue.test.mjs,5814,f10b56f65b72966fde95e2cbf7500b6e9d91a9a1f0d7f5588c9e4858f90f2918
crates/agent-gui/test/chat/chat-page-runtime-cache.test.mjs,4565,8d004f1c7cbbc179bf1c3f7bbb4395fa810f64a9ba86cacf1c2df6c63468877a
crates/agent-gui/test/chat/chat-turn-queue.test.mjs,4079,aaa3c9613528e2169bc89c6571a1430639790418ebfe04ff5a801b5748b7bb25
crates/agent-gui/test/chat/compaction-controller.test.mjs,15006,2e87f31ae2b64c21b0f9177cdeae571ceae8a38825912e545ed264b126518b09
crates/agent-gui/test/chat/compaction-file-ledger.test.mjs,16601,5c1950357715704e6e96fd19c52a53f0dfbeaab3a50d37506d2d75c6faa037d8
crates/agent-gui/test/chat/compaction-payload.test.mjs,8797,20d9589ecae7a320badb690bc47dd5d537db8d028c9b3300dfca6b4c2a994ba4
crates/agent-gui/test/chat/compaction-policy.test.mjs,6760,be84c8c5a3fbd2045a9ba690048b20d60071f98532167dc3160151144c9ab2bf
crates/agent-gui/test/chat/compaction-summarizer-engine.test.mjs,8437,4551deadfc11ce8411ff7260f0cdfa92728b575a153a359fda107d762df853f7
crates/agent-gui/test/chat/compaction-summary-language.test.mjs,5762,4c0235ef64d6e05e7ef622aaf563a7126407b58cd533d6773af80efdc8543d27
crates/agent-gui/test/chat/compaction-token-ledger.test.mjs,7959,cbeb570a25739427d5c5b4838335d0484dc031243c112302f33b60a66efbf4bb
crates/agent-gui/test/chat/compaction-validate.test.mjs,4023,e28bb472597b3319dccee6564972838b33f02c341c48bd53546f4adaf8affe1d
crates/agent-gui/test/chat/conversation-state.test.mjs,21346,66ceafad873277c45932c130c0620ed369c5c58641fc9e8740b2d7d33ac634b2
crates/agent-gui/test/chat/conversation-title-job.test.mjs,2988,6ad89b28c833ffe3ad2a106af27bfed4ae60edffef5ec6f4c3dd57ae29c46a2a
crates/agent-gui/test/chat/edit-resend-message-ref.test.mjs,3787,fd196be448d0b009d1cc883c205028f836e258ba2e52ae015aacacce6843e6b8
crates/agent-gui/test/chat/execution-mode-model-picker.test.mjs,2271,42a0b3ddf778a24ff61f17cc65d779d8a18ee53122ac92aeee298c92677e6051
